exp,date,jobdate,metadata1,imageid,filename,frame,parameter,roi,frame_avg,yii_avg,npq_avg,yii_std,npq_std,obj_in_frame,unique_roi,gtype
exp1,2019-04-23,2019-04-23,1,1,data/pimframes/exp1-20190423-1-1.tif,Fo,FvFm,0,14.1198,1.1176,0.0000,8.5482,0.0000,True,True,WT
exp1,2019-04-23,2019-04-23,1,1,data/pimframes/exp1-20190423-1-1.tif,Fo,FvFm,1,14.1138,1.1205,0.0000,8.5653,0.0000,True,True,kead1
exp1,2019-04-23,2019-04-23,1,1,data/pimframes/exp1-20190423-1-1.tif,Fo,FvFm,2,14.6791,1.1536,0.0000,9.1418,0.0000,True,True,gun1
exp1,2019-04-23,2019-04-23,1,1,data/pimframes/exp1-20190423-1-1.tif,Fo,FvFm,3,14.1213,1.1177,0.0000,8.5488,0.0000,True,True,triple
exp1,2019-04-23,2019-04-23,1,2,data/pimframes/exp1-20190423-1-2.tif,Fm,FvFm,0,51.2712,1.1176,0.0000,8.5482,0.0000,True,True,WT
exp1,2019-04-23,2019-04-23,1,2,data/pimframes/exp1-20190423-1-2.tif,Fm,FvFm,1,51.2477,1.1205,0.0000,8.5653,0.0000,True,True,kead1
exp1,2019-04-23,2019-04-23,1,2,data/pimframes/exp1-20190423-1-2.tif,Fm,FvFm,2,51.1689,1.1536,0.0000,9.1418,0.0000,True,True,gun1
exp1,2019-04-23,2019-04-23,1,2,data/pimframes/exp1-20190423-1-2.tif,Fm,FvFm,3,51.2772,1.1177,0.0000,8.5488,0.0000,True,True,triple
exp1,2019-04-23,2019-04-23,1,7,data/pimframes/exp1-20190423-1-7.tif,Fp,Y1_ALon,0,50.9485,5.3217,0.0453,18.0468,0.2453,True,True,WT
exp1,2019-04-23,2019-04-23,1,7,data/pimframes/exp1-20190423-1-7.tif,Fp,Y1_ALon,1,50.9237,5.3285,0.0455,18.0380,0.2459,True,True,kead1
exp1,2019-04-23,2019-04-23,1,7,data/pimframes/exp1-20190423-1-7.tif,Fp,Y1_ALon,2,50.8980,5.5384,0.0488,18.7499,0.2654,True,True,gun1
exp1,2019-04-23,2019-04-23,1,7,data/pimframes/exp1-20190423-1-7.tif,Fp,Y1_ALon,3,50.9546,5.3158,0.0453,18.0149,0.2453,True,True,triple
exp1,2019-04-23,2019-04-23,1,8,data/pimframes/exp1-20190423-1-8.tif,Fmp,Y1_ALon,0,49.7555,5.3217,0.0453,18.0468,0.2453,True,True,WT
exp1,2019-04-23,2019-04-23,1,8,data/pimframes/exp1-20190423-1-8.tif,Fmp,Y1_ALon,1,49.7313,5.3285,0.0455,18.0380,0.2459,True,True,kead1
exp1,2019-04-23,2019-04-23,1,8,data/pimframes/exp1-20190423-1-8.tif,Fmp,Y1_ALon,2,49.6605,5.5384,0.0488,18.7499,0.2654,True,True,gun1
exp1,2019-04-23,2019-04-23,1,8,data/pimframes/exp1-20190423-1-8.tif,Fmp,Y1_ALon,3,49.7615,5.3158,0.0453,18.0149,0.2453,True,True,triple
exp1,2019-04-23,2019-04-23,1,9,data/pimframes/exp1-20190423-1-9.tif,Fp,Y2_ALon,0,29.6127,4.7014,0.7179,19.7421,0.4899,True,True,WT
exp1,2019-04-23,2019-04-23,1,9,data/pimframes/exp1-20190423-1-9.tif,Fp,Y2_ALon,1,29.5990,4.7053,0.7178,19.7240,0.4899,True,True,kead1
exp1,2019-04-23,2019-04-23,1,9,data/pimframes/exp1-20190423-1-9.tif,Fp,Y2_ALon,2,29.1774,5.0517,0.7464,20.9506,0.5260,True,True,gun1
exp1,2019-04-23,2019-04-23,1,9,data/pimframes/exp1-20190423-1-9.tif,Fp,Y2_ALon,3,29.6160,4.6959,0.7179,19.7108,0.4897,True,True,triple
exp1,2019-04-23,2019-04-23,1,10,data/pimframes/exp1-20190423-1-10.tif,Fmp,Y2_ALon,0,30.5559,4.7014,0.7179,19.7421,0.4899,True,True,WT
exp1,2019-04-23,2019-04-23,1,10,data/pimframes/exp1-20190423-1-10.tif,Fmp,Y2_ALon,1,30.5421,4.7053,0.7178,19.7240,0.4899,True,True,kead1
exp1,2019-04-23,2019-04-23,1,10,data/pimframes/exp1-20190423-1-10.tif,Fmp,Y2_ALon,2,30.0781,5.0517,0.7464,20.9506,0.5260,True,True,gun1
exp1,2019-04-23,2019-04-23,1,10,data/pimframes/exp1-20190423-1-10.tif,Fmp,Y2_ALon,3,30.5593,4.6959,0.7179,19.7108,0.4897,True,True,triple
exp1,2019-04-23,2019-04-23,1,11,data/pimframes/exp1-20190423-1-11.tif,Fp,Y3_ALon,0,21.7313,3.9010,1.1971,18.7829,0.6222,True,True,WT
exp1,2019-04-23,2019-04-23,1,11,data/pimframes/exp1-20190423-1-11.tif,Fp,Y3_ALon,1,21.7221,3.9030,1.1969,18.7598,0.6224,True,True,kead1
exp1,2019-04-23,2019-04-23,1,11,data/pimframes/exp1-20190423-1-11.tif,Fp,Y3_ALon,2,21.5276,4.2923,1.2196,20.3661,0.6489,True,True,gun1
exp1,2019-04-23,2019-04-23,1,11,data/pimframes/exp1-20190423-1-11.tif,Fp,Y3_ALon,3,21.7334,3.8972,1.1972,18.7739,0.6221,True,True,triple
exp1,2019-04-23,2019-04-23,1,12,data/pimframes/exp1-20190423-1-12.tif,Fmp,Y3_ALon,0,23.8278,3.9010,1.1971,18.7829,0.6222,True,True,WT
exp1,2019-04-23,2019-04-23,1,12,data/pimframes/exp1-20190423-1-12.tif,Fmp,Y3_ALon,1,23.8174,3.9030,1.1969,18.7598,0.6224,True,True,kead1
exp1,2019-04-23,2019-04-23,1,12,data/pimframes/exp1-20190423-1-12.tif,Fmp,Y3_ALon,2,23.5530,4.2923,1.2196,20.3661,0.6489,True,True,gun1
exp1,2019-04-23,2019-04-23,1,12,data/pimframes/exp1-20190423-1-12.tif,Fmp,Y3_ALon,3,23.8302,3.8972,1.1972,18.7739,0.6221,True,True,triple
exp1,2019-04-23,2019-04-23,1,13,data/pimframes/exp1-20190423-1-13.tif,Fp,Y4_ALon,0,18.9097,3.5984,1.4205,19.6242,0.7547,True,True,WT
exp1,2019-04-23,2019-04-23,1,13,data/pimframes/exp1-20190423-1-13.tif,Fp,Y4_ALon,1,18.9022,3.6133,1.4202,19.6562,0.7547,True,True,kead1
exp1,2019-04-23,2019-04-23,1,13,data/pimframes/exp1-20190423-1-13.tif,Fp,Y4_ALon,2,18.7817,3.9649,1.4398,20.9363,0.7798,True,True,gun1
exp1,2019-04-23,2019-04-23,1,13,data/pimframes/exp1-20190423-1-13.tif,Fp,Y4_ALon,3,18.9118,3.6039,1.4206,19.6569,0.7547,True,True,triple
exp1,2019-04-23,2019-04-23,1,14,data/pimframes/exp1-20190423-1-14.tif,Fmp,Y4_ALon,0,21.6535,3.5984,1.4205,19.6242,0.7547,True,True,WT
exp1,2019-04-23,2019-04-23,1,14,data/pimframes/exp1-20190423-1-14.tif,Fmp,Y4_ALon,1,21.6441,3.6133,1.4202,19.6562,0.7547,True,True,kead1
exp1,2019-04-23,2019-04-23,1,14,data/pimframes/exp1-20190423-1-14.tif,Fmp,Y4_ALon,2,21.4367,3.9649,1.4398,20.9363,0.7798,True,True,gun1
exp1,2019-04-23,2019-04-23,1,14,data/pimframes/exp1-20190423-1-14.tif,Fmp,Y4_ALon,3,21.6555,3.6039,1.4206,19.6569,0.7547,True,True,triple
exp1,2019-04-23,2019-04-23,1,15,data/pimframes/exp1-20190423-1-15.tif,Fp,Y5_ALon,0,17.5787,3.2811,1.5264,19.2135,0.8162,True,True,WT
exp1,2019-04-23,2019-04-23,1,15,data/pimframes/exp1-20190423-1-15.tif,Fp,Y5_ALon,1,17.5717,3.2809,1.5260,19.2107,0.8164,True,True,kead1
exp1,2019-04-23,2019-04-23,1,15,data/pimframes/exp1-20190423-1-15.tif,Fp,Y5_ALon,2,17.4759,3.6460,1.5464,20.6497,0.8466,True,True,gun1
exp1,2019-04-23,2019-04-23,1,15,data/pimframes/exp1-20190423-1-15.tif,Fp,Y5_ALon,3,17.5804,3.2781,1.5265,19.2079,0.8162,True,True,triple
exp1,2019-04-23,2019-04-23,1,16,data/pimframes/exp1-20190423-1-16.tif,Fmp,Y5_ALon,0,20.8245,3.2811,1.5264,19.2135,0.8162,True,True,WT
exp1,2019-04-23,2019-04-23,1,16,data/pimframes/exp1-20190423-1-16.tif,Fmp,Y5_ALon,1,20.8164,3.2809,1.5260,19.2107,0.8164,True,True,kead1
exp1,2019-04-23,2019-04-23,1,16,data/pimframes/exp1-20190423-1-16.tif,Fmp,Y5_ALon,2,20.6214,3.6460,1.5464,20.6497,0.8466,True,True,gun1
exp1,2019-04-23,2019-04-23,1,16,data/pimframes/exp1-20190423-1-16.tif,Fmp,Y5_ALon,3,20.8266,3.2781,1.5265,19.2079,0.8162,True,True,triple
exp1,2019-04-23,2019-04-23,1,17,data/pimframes/exp1-20190423-1-17.tif,Fp,Y6_ALon,0,16.7105,2.8923,1.5782,18.4556,0.8780,True,True,WT
exp1,2019-04-23,2019-04-23,1,17,data/pimframes/exp1-20190423-1-17.tif,Fp,Y6_ALon,1,16.7044,2.9063,1.5779,18.4843,0.8781,True,True,kead1
exp1,2019-04-23,2019-04-23,1,17,data/pimframes/exp1-20190423-1-17.tif,Fp,Y6_ALon,2,16.6275,3.2572,1.5964,20.0286,0.9150,True,True,gun1
exp1,2019-04-23,2019-04-23,1,17,data/pimframes/exp1-20190423-1-17.tif,Fp,Y6_ALon,3,16.7122,2.8893,1.5784,18.4478,0.8780,True,True,triple
exp1,2019-04-23,2019-04-23,1,18,data/pimframes/exp1-20190423-1-18.tif,Fmp,Y6_ALon,0,20.4496,2.8923,1.5782,18.4556,0.8780,True,True,WT
exp1,2019-04-23,2019-04-23,1,18,data/pimframes/exp1-20190423-1-18.tif,Fmp,Y6_ALon,1,20.4411,2.9063,1.5779,18.4843,0.8781,True,True,kead1
exp1,2019-04-23,2019-04-23,1,18,data/pimframes/exp1-20190423-1-18.tif,Fmp,Y6_ALon,2,20.2700,3.2572,1.5964,20.0286,0.9150,True,True,gun1
exp1,2019-04-23,2019-04-23,1,18,data/pimframes/exp1-20190423-1-18.tif,Fmp,Y6_ALon,3,20.4515,2.8893,1.5784,18.4478,0.8780,True,True,triple
exp1,2019-04-23,2019-04-23,1,19,data/pimframes/exp1-20190423-1-19.tif,Fp,Y7_ALon,0,16.0728,2.6990,1.6243,17.8920,0.9498,True,True,WT
exp1,2019-04-23,2019-04-23,1,19,data/pimframes/exp1-20190423-1-19.tif,Fp,Y7_ALon,1,16.0667,2.7027,1.6239,17.8977,0.9500,True,True,kead1
exp1,2019-04-23,2019-04-23,1,19,data/pimframes/exp1-20190423-1-19.tif,Fp,Y7_ALon,2,16.0122,3.0158,1.6405,19.3289,1.0201,True,True,gun1
exp1,2019-04-23,2019-04-23,1,19,data/pimframes/exp1-20190423-1-19.tif,Fp,Y7_ALon,3,16.0744,2.6994,1.6245,17.8933,0.9497,True,True,triple
exp1,2019-04-23,2019-04-23,1,20,data/pimframes/exp1-20190423-1-20.tif,Fmp,Y7_ALon,0,20.1659,2.6990,1.6243,17.8920,0.9498,True,True,WT
exp1,2019-04-23,2019-04-23,1,20,data/pimframes/exp1-20190423-1-20.tif,Fmp,Y7_ALon,1,20.1579,2.7027,1.6239,17.8977,0.9500,True,True,kead1
exp1,2019-04-23,2019-04-23,1,20,data/pimframes/exp1-20190423-1-20.tif,Fmp,Y7_ALon,2,20.0146,3.0158,1.6405,19.3289,1.0201,True,True,gun1
exp1,2019-04-23,2019-04-23,1,20,data/pimframes/exp1-20190423-1-20.tif,Fmp,Y7_ALon,3,20.1678,2.6994,1.6245,17.8933,0.9497,True,True,triple
exp1,2019-04-23,2019-04-23,1,21,data/pimframes/exp1-20190423-1-21.tif,Fp,Y8_ALon,0,15.5599,2.5294,1.6678,17.7925,1.0636,True,True,WT
exp1,2019-04-23,2019-04-23,1,21,data/pimframes/exp1-20190423-1-21.tif,Fp,Y8_ALon,1,15.5542,2.5339,1.6673,17.8025,1.0637,True,True,kead1
exp1,2019-04-23,2019-04-23,1,21,data/pimframes/exp1-20190423-1-21.tif,Fp,Y8_ALon,2,15.5211,2.8551,1.6804,19.4557,1.0979,True,True,gun1
exp1,2019-04-23,2019-04-23,1,21,data/pimframes/exp1-20190423-1-21.tif,Fp,Y8_ALon,3,15.5614,2.5251,1.6679,17.7840,1.0636,True,True,triple
exp1,2019-04-23,2019-04-23,1,22,data/pimframes/exp1-20190423-1-22.tif,Fmp,Y8_ALon,0,19.9065,2.5294,1.6678,17.7925,1.0636,True,True,WT
exp1,2019-04-23,2019-04-23,1,22,data/pimframes/exp1-20190423-1-22.tif,Fmp,Y8_ALon,1,19.8988,2.5339,1.6673,17.8025,1.0637,True,True,kead1
exp1,2019-04-23,2019-04-23,1,22,data/pimframes/exp1-20190423-1-22.tif,Fmp,Y8_ALon,2,19.7820,2.8551,1.6804,19.4557,1.0979,True,True,gun1
exp1,2019-04-23,2019-04-23,1,22,data/pimframes/exp1-20190423-1-22.tif,Fmp,Y8_ALon,3,19.9087,2.5251,1.6679,17.7840,1.0636,True,True,triple
exp1,2019-04-23,2019-04-23,1,23,data/pimframes/exp1-20190423-1-23.tif,Fp,Y9_ALon,0,15.1538,2.5603,1.7038,18.3834,1.1851,True,True,WT
exp1,2019-04-23,2019-04-23,1,23,data/pimframes/exp1-20190423-1-23.tif,Fp,Y9_ALon,1,15.1484,2.5668,1.7033,18.3992,1.1852,True,True,kead1
exp1,2019-04-23,2019-04-23,1,23,data/pimframes/exp1-20190423-1-23.tif,Fp,Y9_ALon,2,15.1295,2.8451,1.7133,19.7770,1.2217,True,True,gun1
exp1,2019-04-23,2019-04-23,1,23,data/pimframes/exp1-20190423-1-23.tif,Fp,Y9_ALon,3,15.1553,2.5582,1.7039,18.3766,1.1852,True,True,triple
exp1,2019-04-23,2019-04-23,1,24,data/pimframes/exp1-20190423-1-24.tif,Fmp,Y9_ALon,0,19.7254,2.5603,1.7038,18.3834,1.1851,True,True,WT
exp1,2019-04-23,2019-04-23,1,24,data/pimframes/exp1-20190423-1-24.tif,Fmp,Y9_ALon,1,19.7178,2.5668,1.7033,18.3992,1.1852,True,True,kead1
exp1,2019-04-23,2019-04-23,1,24,data/pimframes/exp1-20190423-1-24.tif,Fmp,Y9_ALon,2,19.6218,2.8451,1.7133,19.7770,1.2217,True,True,gun1
exp1,2019-04-23,2019-04-23,1,24,data/pimframes/exp1-20190423-1-24.tif,Fmp,Y9_ALon,3,19.7273,2.5582,1.7039,18.3766,1.1852,True,True,triple
exp2,2019-04-23,2019-04-23,2,1,data/pimframes/exp2-20190423-2-1.tif,Fo,FvFm,0,11.2613,1.1320,0.0000,9.1171,0.0000,True,True,WT
exp2,2019-04-23,2019-04-23,2,1,data/pimframes/exp2-20190423-2-1.tif,Fo,FvFm,1,27.6247,1.1346,0.0000,9.3463,0.0000,True,True,kead1
exp2,2019-04-23,2019-04-23,2,1,data/pimframes/exp2-20190423-2-1.tif,Fo,FvFm,2,11.9354,1.1479,0.0000,9.2087,0.0000,True,True,gun1
exp2,2019-04-23,2019-04-23,2,1,data/pimframes/exp2-20190423-2-1.tif,Fo,FvFm,3,12.0557,1.1105,0.0000,7.2086,0.0000,True,True,triple
exp2,2019-04-23,2019-04-23,2,2,data/pimframes/exp2-20190423-2-2.tif,Fm,FvFm,0,48.0709,1.1320,0.0000,9.1171,0.0000,True,True,WT
exp2,2019-04-23,2019-04-23,2,2,data/pimframes/exp2-20190423-2-2.tif,Fm,FvFm,1,54.7822,1.1346,0.0000,9.3463,0.0000,True,True,kead1
exp2,2019-04-23,2019-04-23,2,2,data/pimframes/exp2-20190423-2-2.tif,Fm,FvFm,2,48.2820,1.1479,0.0000,9.2087,0.0000,True,True,gun1
exp2,2019-04-23,2019-04-23,2,2,data/pimframes/exp2-20190423-2-2.tif,Fm,FvFm,3,48.5949,1.1105,0.0000,7.2086,0.0000,True,True,triple
exp2,2019-04-23,2019-04-23,2,7,data/pimframes/exp2-20190423-2-7.tif,Fp,Y1_ALon,0,47.0490,5.3262,0.0448,20.0280,0.2443,True,True,WT
exp2,2019-04-23,2019-04-23,2,7,data/pimframes/exp2-20190423-2-7.tif,Fp,Y1_ALon,1,54.8423,6.7021,0.0710,20.9342,0.3670,True,True,kead1
exp2,2019-04-23,2019-04-23,2,7,data/pimframes/exp2-20190423-2-7.tif,Fp,Y1_ALon,2,47.3720,5.5074,0.0441,20.4814,0.2465,True,True,gun1
exp2,2019-04-23,2019-04-23,2,7,data/pimframes/exp2-20190423-2-7.tif,Fp,Y1_ALon,3,48.0187,5.5423,0.0377,20.1545,0.2356,True,True,triple
exp2,2019-04-23,2019-04-23,2,8,data/pimframes/exp2-20190423-2-8.tif,Fmp,Y1_ALon,0,46.4423,5.3262,0.0448,20.0280,0.2443,True,True,WT
exp2,2019-04-23,2019-04-23,2,8,data/pimframes/exp2-20190423-2-8.tif,Fmp,Y1_ALon,1,53.2570,6.7021,0.0710,20.9342,0.3670,True,True,kead1
exp2,2019-04-23,2019-04-23,2,8,data/pimframes/exp2-20190423-2-8.tif,Fmp,Y1_ALon,2,46.6868,5.5074,0.0441,20.4814,0.2465,True,True,gun1
exp2,2019-04-23,2019-04-23,2,8,data/pimframes/exp2-20190423-2-8.tif,Fmp,Y1_ALon,3,47.2536,5.5423,0.0377,20.1545,0.2356,True,True,triple
exp2,2019-04-23,2019-04-23,2,9,data/pimframes/exp2-20190423-2-9.tif,Fp,Y2_ALon,0,26.9200,4.9656,0.7471,21.3983,0.4580,True,True,WT
exp2,2019-04-23,2019-04-23,2,9,data/pimframes/exp2-20190423-2-9.tif,Fp,Y2_ALon,1,24.4939,9.4424,1.2442,28.3979,0.6993,True,True,kead1
exp2,2019-04-23,2019-04-23,2,9,data/pimframes/exp2-20190423-2-9.tif,Fp,Y2_ALon,2,26.7450,5.1789,0.7725,21.6952,0.4854,True,True,gun1
exp2,2019-04-23,2019-04-23,2,9,data/pimframes/exp2-20190423-2-9.tif,Fp,Y2_ALon,3,29.7347,5.2892,0.6234,18.8552,0.3890,True,True,triple
exp2,2019-04-23,2019-04-23,2,10,data/pimframes/exp2-20190423-2-10.tif,Fmp,Y2_ALon,0,28.0015,4.9656,0.7471,21.3983,0.4580,True,True,WT
exp2,2019-04-23,2019-04-23,2,10,data/pimframes/exp2-20190423-2-10.tif,Fmp,Y2_ALon,1,24.3933,9.4424,1.2442,28.3979,0.6993,True,True,kead1
exp2,2019-04-23,2019-04-23,2,10,data/pimframes/exp2-20190423-2-10.tif,Fmp,Y2_ALon,2,27.7600,5.1789,0.7725,21.6952,0.4854,True,True,gun1
exp2,2019-04-23,2019-04-23,2,10,data/pimframes/exp2-20190423-2-10.tif,Fmp,Y2_ALon,3,30.1075,5.2892,0.6234,18.8552,0.3890,True,True,triple
exp2,2019-04-23,2019-04-23,2,11,data/pimframes/exp2-20190423-2-11.tif,Fp,Y3_ALon,0,16.1378,1.3325,0.1849,12.7079,0.2794,True,True,WT
exp2,2019-04-23,2019-04-23,2,11,data/pimframes/exp2-20190423-2-11.tif,Fp,Y3_ALon,1,25.3644,1.8258,0.3398,15.9150,0.3717,True,True,kead1
exp2,2019-04-23,2019-04-23,2,11,data/pimframes/exp2-20190423-2-11.tif,Fp,Y3_ALon,2,16.5069,1.3732,0.1934,13.0191,0.2888,True,True,gun1
exp2,2019-04-23,2019-04-23,2,11,data/pimframes/exp2-20190423-2-11.tif,Fp,Y3_ALon,3,17.4822,1.3738,0.1810,12.6462,0.3057,True,True,triple
exp2,2019-04-23,2019-04-23,2,12,data/pimframes/exp2-20190423-2-12.tif,Fmp,Y3_ALon,0,41.0108,1.3325,0.1849,12.7079,0.2794,True,True,WT
exp2,2019-04-23,2019-04-23,2,12,data/pimframes/exp2-20190423-2-12.tif,Fmp,Y3_ALon,1,41.1501,1.8258,0.3398,15.9150,0.3717,True,True,kead1
exp2,2019-04-23,2019-04-23,2,12,data/pimframes/exp2-20190423-2-12.tif,Fmp,Y3_ALon,2,40.9150,1.3732,0.1934,13.0191,0.2888,True,True,gun1
exp2,2019-04-23,2019-04-23,2,12,data/pimframes/exp2-20190423-2-12.tif,Fmp,Y3_ALon,3,41.6561,1.3738,0.1810,12.6462,0.3057,True,True,triple
exp2,2019-04-23,2019-04-23,2,13,data/pimframes/exp2-20190423-2-13.tif,Fp,Y4_ALon,0,20.0562,3.7568,1.1757,21.0344,0.5924,True,True,WT
exp2,2019-04-23,2019-04-23,2,13,data/pimframes/exp2-20190423-2-13.tif,Fp,Y4_ALon,1,21.4571,7.6470,1.4659,25.7139,0.7985,True,True,kead1
exp2,2019-04-23,2019-04-23,2,13,data/pimframes/exp2-20190423-2-13.tif,Fp,Y4_ALon,2,20.0223,3.9584,1.1973,21.2438,0.6070,True,True,gun1
exp2,2019-04-23,2019-04-23,2,13,data/pimframes/exp2-20190423-2-13.tif,Fp,Y4_ALon,3,22.3112,4.5068,1.0627,20.1210,0.5571,True,True,triple
exp2,2019-04-23,2019-04-23,2,14,data/pimframes/exp2-20190423-2-14.tif,Fmp,Y4_ALon,0,22.5630,3.7568,1.1757,21.0344,0.5924,True,True,WT
exp2,2019-04-23,2019-04-23,2,14,data/pimframes/exp2-20190423-2-14.tif,Fmp,Y4_ALon,1,22.2393,7.6470,1.4659,25.7139,0.7985,True,True,kead1
exp2,2019-04-23,2019-04-23,2,14,data/pimframes/exp2-20190423-2-14.tif,Fmp,Y4_ALon,2,22.4350,3.9584,1.1973,21.2438,0.6070,True,True,gun1
